[general]
type=LogN3
count=1
GT3Sstatus=3
[settings_1]
type=213
statusreg=131
id=49282
mode=4
radiofrom=8
radioto=17
radiodays=127
radiointerval=0
measurefrom=2
measureto=4
measuredays=127
valuespermeasurement=100
leakthreshold=10
timeslot=0
syncstatus=35
timeroffset=9025
datetime=1501305602
gainatmin=0

[data_1]
values=100
Level[dB],Frequency[Hz]
25,70
29,1050
25,650
31,200
26,300
24,1450
28,800
25,1550
25,1750
24,250
41,450
24,1500
26,1550
26,1450
24,250
24,1750
25,1450
29,1350
25,1550
34,1000
27,1000
27,250
32,1000
45,650
32,650
25,1700
29,800
23,1600
26,1700
27,1550
27,1400
40,1700
27,1400
25,1550
25,1050
25,1450
25,1450
24,1400
28,950
27,750
25,1450
24,1000
28,1500
29,1450
25,1600
27,1050
33,1450
29,1450
24,1050
23,1550
26,1350
25,1400
25,1400
24,90
33,800
27,1300
32,100
28,50
32,1050
25,1350
35,1400
33,1450
25,1450
25,1400
31,1150
28,1450
26,150
27,1300
26,1600
27,1600
25,1450
24,1550
26,1500
33,1050
27,1400
27,1000
27,200
32,250
27,1450
26,1450
24,1400
27,1600
26,1450
29,1450
26,150
27,1550
26,1400
24,1400
29,1450
27,1400
26,1500
27,650
27,1450
43,700
26,1450
27,1400
37,1450
29,1450
25,1400
26,1450






101.008
23,
41,
1501271340,
0,
306,
156178,
12,
0,
0,
0,
4,
4,
1,
1,
1,
0,
9,
0,
0,
0,
0,
0,
5,
1,
12,
14,
16,
0,
0,
0,
12,
12,
128,
16,
0,
0,
2,
0,

-61
CHINA  MOBILE
EDGE
